"%1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping.","%1$s wurde Ihrem Wunschzettel hinzugefügt. Klicken Sie <a href=""%2$s"">hier</a>, um weiter einzukaufen."
"%1$s has been updated in your wishlist.","%1$s wurde auf Ihrem Wunschzettel aktualisiert."
"%d product(s) have been added to shopping cart: %s.","%d Artikel wurden zum Warenkorb hinzugefügt: %s."
"%s for ""%s"".","%s für ""%s""."
"%s has been moved to wishlist %s","%s befindet sich nun auf dem Wunschzettel %s."
"%s was added to your shopping cart.","%s wurde Ihrem Warenkorb hinzugefügt."
"%s's Wishlist","%ss Wunschzettel"
"* Required Fields","* Notwendige Felder"
"Add All to Cart","Alle in den Warenkorb"
"Add to Cart","In den Warenkorb"
"Add to Compare","Auf die Vergleichsliste"
"Add to Wishlist","Auf den Wunschzettel"
"Added From","Hinzugefügt von"
"An error occurred while adding item to wishlist.","Ein Fehler trat auf beim Hinzufügen des Postens zum Wunschzettel."
"An error occurred while adding item to wishlist: %s","Ein Fehler trat auf beim Hinzufügen des Postens zum Wunschzettel: %s"
"An error occurred while deleting the item from wishlist.","Ein Fehler trat auf beim Entfernen des Postens vom Wunschzettel."
"An error occurred while deleting the item from wishlist: %s","Ein Fehler trat auf beim Entfernen des Postens vom Wunschzettel: %s"
"An error occurred while updating wishlist.","Beim Aktualisieren des Wunschzettels ist ein Fehler aufgetreten."
"Are you sure you want to remove this product from your wishlist?","Sind Sie sicher, dass Sie diesen Artikel von Ihrem Wunschzettel entfernen möchten?"
"Are you sure you would like to remove this item from the wishlist?","Sind Sie sicher, dass Sie diesen Posten von Ihrem Wunschzettel entfernen möchten?"
"Back","Zurück"
"Can\'t delete item from wishlist","Artikel kann nicht aus dem Wunschzettel entfernt werden."
"Can\'t save description %s","Kann Beschreibung nicht sichern %s."
"Can\'t update wishlist","Kann Wunschzettel nicht aktualisieren."
"Cannot add item to shopping cart","Kann Posten nicht zum Warenkorb hinzufügen."
"Cannot add the following product(s) to shopping cart: %s.","Der Warenkorb kann nicht um den/die folgende(n) Artikel erweitert werden: %s."
"Cannot add the item to shopping cart.","Kann Posten nicht zum Warenkorb hinzufügen."
"Cannot add the selected product to shopping cart because the product was removed from the wishlist","Kann gewählten Artikel nicht zum Warenkorb hinzufügen, weil der Artikel von der Wunschliste gestrichen wurde."
"Cannot configure product","Artikel kann nicht konfiguriert werden."
"Cannot load wishlist item","Artikel vom Wunschzettel kann nicht geladen werden."
"Cannot move item to wishlist","Artikel kann nicht auf den Wunschzettel gesetzt werden."
"Cannot specify product.","Kann Artikel nicht bestimmen."
"Cannot specify wishlist item.","Artikel vom Wunschzettel kann nicht spezifiziert werden."
"Cannot specify wishlist.","Kann Wunschzettel nicht bestimmen."
"Cannot update wishlist","Kann Wunschzettel nicht aktualisieren."
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Dieses Kästchen aktivieren, wenn Sie einen RSS-Feed-Link zu Ihrem Wunschzettel hinzufügen möchten."
"Click for price","Klicken für den Preis"
"Comment","Kommentar"
"Comment:","Kommentar:"
"Configure Wishlist Item","Wunschzettel-Artikel konfigurieren"
"Configured Price:","Konfigurierter Preis:"
"Could not find such wishlist","Ein derartiger Wunschzettel konnte nicht aufgefunden werden."
"Could not find wishlist","Wunschzettel konnte nicht aufgefunden werden."
"Customer My Account My Wishlist","Kunde Mein Konto Mein Wunschzettel"
"Customer My Account Wishlist Sharing Form","Kunde Mein Konto Formular für geteilte Wunschzettel"
"Customer Shared Wishlist View","Kunde Ansicht für geteilter Wunschzettel"
"Date Added","Datum hinzugefügt"
"Days in Wishlist","Tage auf dem Wunschzettel"
"Display Wishlist Summary","Zusammenfassung des Wunschzettels anzeigen"
"Edit","Bearbeiten"
"Email Sender","eMail-Absender"
"Email Template","eMail-Vorlage"
"Email address can\'t be empty.","eMail-Adressfeld darf nicht leer sein."
"Email addresses, separated by commas","eMail-Adressen (Komma-getrennt)"
"Enabled","Aktiviert"
"General Options","Allgemeine Optionen"
"Go to Wishlist","Zum Wunschzettel gehen"
"Helper for wishlist options rendering doesn't implement required interface.","Hilfsprogramm für die Darstellung der Wunschzettel-Optionen implementiert die erforderliche Schnittstelle nicht."
"In stock","Auf Lager"
"Last Added Items","Zuletzt hinzugefügte Objekte"
"Message","Nachricht"
"My Wishlist","Mein Wunschzettel"
"My Wishlist (%d item)","Mein Wunschzettel (%d Objekt)"
"My Wishlist (%d items)","Mein Wunschzettel (%d Objekte)"
"My Wishlist <small>(%d)</small>","Mein Wunschzettel <small>(%d)</small>"
"My Wishlist Link","Mein Wunschzettel Link"
"Options Details","Optionen Details"
"Out of stock","Ausverkauft"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Bitte geben Sie gültige eMail-Adressen ein, durch Komma getrennt, wie z.B. [email], [email]."
"Please input a valid email address.","Bitte geben Sie eine gültige eMail-Adresse ein."
"Please, enter your comments...","Bitte geben Sie Ihre Kommentare ein..."
"Price","Preis"
"Product","Artikel"
"Product Details and Comment","Artikelangaben und Kommentare"
"Product(s) %s have required options. Each of them can be added to cart separately only.","Artikel %s haben notwendige Optionen. Jedes kann nur einzeln zum Warenkob hinzugefügt werden."
"Product(s) %s have required options. Each product can only be added individually.","Artikel %s verfügt(en) über die gewünschten Optionen. Jeder Artikel kann nur einzeln hinzugefügt werden."
"Qty","Menge"
"RSS Feed","RSS-Feed"
"RSS link to %s's wishlist","RSS-Link zu %ss Wunschzettel"
"Remove Item","Posten entfernen"
"Remove This Item","Dieses Posten entfernen"
"Remove item","Artikel löschen"
"Requested cart item doesn't exist","Der gewünschte Warenkorb-Artikel existiert nicht."
"Requested wishlist doesn't exist","Der gewünschte Wunschzettel existiert nicht."
"SKU","Artikelnummer (SKU)"
"Share Options","Optionen teilen"
"Share Wishlist","Wunschzettel teilen"
"Share Your Wishlist","Ihren Wunschzettel teilen"
"Sharing Information","Verteilungsinformationen"
"This Wishlist has no Items","Dieser Wunschzettel enthält keine Artikel"
"This product(s) is currently out of stock","Diese(r) Artikel ist/sind gerade nicht lieferbar."
"Unable to add the following product(s) to shopping cart: %s.","Der/die folgende(n) Artikel kann/können nicht zum Warenkorb hinzugefügt werden: %s."
"Update Wishlist","Wunschzettel aktualisieren"
"User Description","Benutzerbeschreibung"
"User description","Benutzerbeschreibung"
"View Details","Details anzeigen"
"View Product","Artikel anzeigen"
"What's this?","Was ist das?"
"Wishlist","Wunschzettel"
"Wishlist Section","Wunschzettel-Auswahl"
"Wishlist Sharing","Teilen des Wunschzettels"
"Wishlist could not be created.","Wunschzettel konnte nicht erstellt werden."
"Wishlist is empty now.","Der Wunschzettel ist jetzt leer."
"You have no items in your wishlist.","Sie haben keine Posten auf Ihrem Wunschzettel."
"Your Wishlist has been shared.","Ihr Wunschzettel wurde geteilt."
